Chapter,Section,Subsection,Subsubsection,In Syllabus,PTX Path,Stack Count,Stack Q1,Stack Q2,Stack Q3,Stack Q4,Stack Q5
Numbers and Algebra,Real Numbers,Classification of Numbers,Even and Odd Numbers,Yes,numbers-and-algebra/real-numbers/subsubsec-even-and-odd-numbers.ptx,1,"stack/top/1-0-Numbers-Algebra/Real-Numbers/Classifying-whole-numbers-as-odd,-even,-prime-and-composite-in-d/Classifying-numbers-as-even-or-odd.xml",,,,
Numbers and Algebra,Real Numbers,Classification of Numbers,Prime and Composite Numbers,Yes,numbers-and-algebra/real-numbers/subsubsec-prime-and-composite-numbers.ptx,2,"stack/top/1-0-Numbers-Algebra/Real-Numbers/Classifying-whole-numbers-as-odd,-even,-prime-and-composite-in-d/Classification-of-prime-and-composite-numbers-from-a-given-list.xml","stack/top/1-0-Numbers-Algebra/Real-Numbers/Classifying-whole-numbers-as-odd,-even,-prime-and-composite-in-d/Classifying-a-given-number-as-odd,-even,-prime-or-composite.xml",,,
Numbers and Algebra,Real Numbers,Classification of Numbers,Rational and Irrational Numbers,Yes,numbers-and-algebra/real-numbers/subsubsec-rational-and-irrational-numbers.ptx,2,stack/top/1-0-Numbers-Algebra/Real-Numbers/Classifying-real-numbers-as-rational-and-irrational-in-different/Classifying-given-numbers-as-irrational.xml,stack/top/1-0-Numbers-Algebra/Real-Numbers/Classifying-real-numbers-as-rational-and-irrational-in-different/Classifying-rational-numbers-given-a-list-of-real-numbers.xml,,,
Numbers and Algebra,Real Numbers,Reciprocals of Numbers,Reciprocals using Division,Yes,numbers-and-algebra/real-numbers/subsubsec-reciprocals-using-division.ptx,3,stack/top/1-0-Numbers-Algebra/Real-Numbers/Finding-reciprocals-of-real-numbers-using-division/Using-division-to-find-reciprocal-of-the-given-numbers.xml,stack/top/1-0-Numbers-Algebra/Real-Numbers/Finding-reciprocals-of-real-numbers-using-division/Finding-the-value-of-a-number-given-a-reciprocal.xml,stack/top/1-0-Numbers-Algebra/Real-Numbers/Finding-reciprocals-of-real-numbers-using-division/Finding-the-value-of-unknown-number-given-the-sum-of-the-number-.xml,,
Numbers and Algebra,Real Numbers,Reciprocals of Numbers,Reciprocals Using Tables and Calculators,Yes,numbers-and-algebra/real-numbers/subsubsec-reciprocals-using-tables-and-calculators.ptx,4,stack/top/1-0-Numbers-Algebra/Real-Numbers/Finding-reciprocals-of-numbers-using-mathematical-tables/Finding-the-reciprocal-of-decimal-numbers-using-a-table-of-recip.xml,stack/top/1-0-Numbers-Algebra/Real-Numbers/Finding-reciprocals-of-numbers-using-mathematical-tables/Application-of-reciprocals---period-of-a-pendulum.xml,stack/top/1-0-Numbers-Algebra/Real-Numbers/Finding-reciprocals-using-a-calculator/Using-a-calculator-to-find-the-reciprocal-of-a-number.xml,stack/top/1-0-Numbers-Algebra/Real-Numbers/Finding-reciprocals-using-a-calculator/Finding-reciprocals-of-rational-and-irrational-numbers-using-a-c.xml,
Numbers and Algebra,Real Numbers,Reciprocals of Numbers,Using Reciprocals,Yes,numbers-and-algebra/real-numbers/subsubsec-using-reciprocals.ptx,2,stack/top/1-0-Numbers-Algebra/Real-Numbers/Using-reciprocals-of-real-numbers-in-mathematical-computations/Mathematical-computations-using-reciprocals.xml,stack/top/1-0-Numbers-Algebra/Real-Numbers/Using-reciprocals-of-real-numbers-in-mathematical-computations/Application-of-reciprocals-given-the-number-of-hours-2-pipes-tak.xml,,,
Numbers and Algebra,Indices and Logarithms,Indices,Introduction to Indices,Yes,numbers-and-algebra/indices-and-logarithms/subsubsec-introduction-to-indices.ptx,2,stack/top/1-0-Numbers-Algebra/Indices-and-Logarithms/Indices/Expressing-Numbers-in-Index-Form/Expressing-a-whole-numbers-in-index-form.xml,stack/top/1-0-Numbers-Algebra/Indices-and-Logarithms/Indices/Expressing-Numbers-in-Index-Form/Expressing-cube-power-results-in-index-form.xml,,,
Numbers and Algebra,Indices and Logarithms,Indices,Laws of Indices,Yes,numbers-and-algebra/indices-and-logarithms/subsubsec-laws-of-indices.ptx,4,stack/top/1-0-Numbers-Algebra/Indices-and-Logarithms/Indices/Laws-of-Indices/Applying-the-product-law-of-indices.xml,stack/top/1-0-Numbers-Algebra/Indices-and-Logarithms/Indices/Laws-of-Indices/Simplify-indices.xml,stack/top/1-0-Numbers-Algebra/Indices-and-Logarithms/Indices/Laws-of-Indices/Applying-mixed-laws-of-indices.xml,stack/top/1-0-Numbers-Algebra/Indices-and-Logarithms/Indices/Laws-of-Indices/Algebraic-Simplification-of-indices.xml,
Numbers and Algebra,Indices and Logarithms,Indices,Zero and Negative Indices,Yes,numbers-and-algebra/indices-and-logarithms/subsubsec-zero-and-negative-indices.ptx,2,stack/top/1-0-Numbers-Algebra/Indices-and-Logarithms/Indices/Zero-and-Negative-Indices/simplifying-Zero-index.xml,stack/top/1-0-Numbers-Algebra/Indices-and-Logarithms/Indices/Zero-and-Negative-Indices/Applying-negative-index-laws-to-simplify-expressions.xml,,,
Numbers and Algebra,Indices and Logarithms,Indices,Indices in Real-Life,Yes,numbers-and-algebra/indices-and-logarithms/subsubsec-indices-in-real-life.ptx,2,stack/top/1-0-Numbers-Algebra/Indices-and-Logarithms/Indices/Applications-of-Indices-in-Real-Life-situations/Presenting-Population-growth-model-using-indices.xml,stack/top/1-0-Numbers-Algebra/Indices-and-Logarithms/Indices/Applications-of-Indices-in-Real-Life-situations/Application-of-indices-in-compound-growth.xml,,,
Numbers and Algebra,Indices and Logarithms,Logarithms,Introduction to Logarithms,Yes,numbers-and-algebra/indices-and-logarithms/subsubsec-introduction-to-logarithms.ptx,5,stack/top/1-0-Numbers-Algebra/Indices-and-Logarithms/Logarithms/Using-Logarithms-with-Standard-Form/Using-logarithms-with-standard-form.xml,stack/top/1-0-Numbers-Algebra/Indices-and-Logarithms/Logarithms/Using-Logarithms-with-Standard-Form/Using-logarithms-to-find-the-power-part-of-standard-form.xml,stack/top/1-0-Numbers-Algebra/Indices-and-Logarithms/Logarithms/Logarithms-notation/Compute-logs-base-10.xml,stack/top/1-0-Numbers-Algebra/Indices-and-Logarithms/Logarithms/Logarithms-notation/Expressing-an-exponential-number-in-logarithmic-form.xml,stack/top/1-0-Numbers-Algebra/Indices-and-Logarithms/Logarithms/Logarithms-notation/Rewrite-a-complex-exponential-relationship-into-logarithmic-form.xml
Numbers and Algebra,Indices and Logarithms,Logarithms,Finding Logarithms Using Tables and Calculators,Yes,numbers-and-algebra/indices-and-logarithms/subsubsec-finding-logarithms-using-tables-and-calculators.ptx,2,stack/top/1-0-Numbers-Algebra/Indices-and-Logarithms/Logarithms/Determining-Common-Logarithms-Using-Mathematical-Tables-and-Calc/Computing-simple-logarithms.xml,stack/top/1-0-Numbers-Algebra/Indices-and-Logarithms/Logarithms/Determining-Common-Logarithms-Using-Mathematical-Tables-and-Calc/Determining-common-logarithms-using-a-calculator.xml,,,
Numbers and Algebra,Indices and Logarithms,Logarithms,Antilogarithms,Yes,numbers-and-algebra/indices-and-logarithms/subsubsec-antilogarithms.ptx,0,,,,,
Numbers and Algebra,Indices and Logarithms,Logarithms,Logarithms of Products and Ratios,Yes,numbers-and-algebra/indices-and-logarithms/subsubsec-logarithms-of-products-and-ratios.ptx,1,stack/top/1-0-Numbers-Algebra/Indices-and-Logarithms/Logarithms/Multiplying-and-Dividing-Logarithms/Multiplication-using-logarithm-tables.xml,,,,
Numbers and Algebra,Indices and Logarithms,Logarithms,Using logarithms to compute Products and Ratios,Yes,numbers-and-algebra/indices-and-logarithms/subsubsec-using-logarithms-to-compute-products-and-ratios.ptx,0,,,,,
Numbers and Algebra,Indices and Logarithms,Logarithms,Logarithms of Powers and Roots,Yes,numbers-and-algebra/indices-and-logarithms/subsubsec-logarithms-of-powers-and-roots.ptx,3,stack/top/1-0-Numbers-Algebra/Indices-and-Logarithms/Logarithms/Applying-Logarithms-to-Powers-and-Roots/Adding-logarithms-for-mixed-power-and-root.xml,stack/top/1-0-Numbers-Algebra/Indices-and-Logarithms/Logarithms/Applying-Logarithms-to-Powers-and-Roots/Applying-logarithms-to-a-power.xml,stack/top/1-0-Numbers-Algebra/Indices-and-Logarithms/Logarithms/Applying-Logarithms-to-Powers-and-Roots/Applying-logarithms-to-roots.xml,,
Numbers and Algebra,Indices and Logarithms,Logarithms,Logarithms in Real-Life,Yes,numbers-and-algebra/indices-and-logarithms/subsubsec-logarithms-in-real-life.ptx,0,,,,,
Numbers and Algebra,Quadratic Expressions and Equations,Quadratic Expressions,Forming Quadratic Expressions by Multiplying 1,Yes,numbers-and-algebra/quadratic-expressions-and-equations/subsubsec-forming-quadratic-expressions-by-multiplying-1.ptx,0,,,,,
Numbers and Algebra,Quadratic Expressions and Equations,Quadratic Expressions,Forming Quadratic Expressions by Multiplying 2,Yes,numbers-and-algebra/quadratic-expressions-and-equations/subsubsec-forming-quadratic-expressions-by-multiplying-2.ptx,0,,,,,
Numbers and Algebra,Quadratic Expressions and Equations,Quadratic Expressions,Forming Quadratic Expressions in Real-Life,Yes,numbers-and-algebra/quadratic-expressions-and-equations/subsubsec-forming-quadratic-expressions-in-real-life.ptx,0,,,,,
Numbers and Algebra,Quadratic Expressions and Equations,Quadratic Identities,Perfect Squares,Yes,numbers-and-algebra/quadratic-expressions-and-equations/subsubsec-perfect-squares.ptx,0,,,,,
Numbers and Algebra,Quadratic Expressions and Equations,Quadratic Identities,Difference of Squares,Yes,numbers-and-algebra/quadratic-expressions-and-equations/subsubsec-difference-of-squares.ptx,0,,,,,
Numbers and Algebra,Quadratic Expressions and Equations,Quadratic Identities,Quadratic Identities in Numerical Cases,Yes,numbers-and-algebra/quadratic-expressions-and-equations/subsubsec-quadratic-identities-in-numerical-cases.ptx,1,stack/top/1-0-Numbers-Algebra/Quadratic-Expressions-and-Equations-1/Apply-quadratic-identities-in-numerical-cases/Quadratic-Identities---Area-Model-for-Numerical-Squares.xml,,,,
Numbers and Algebra,Quadratic Expressions and Equations,Factorising Quadratics,Factorising Monic Quadratics,Yes,numbers-and-algebra/quadratic-expressions-and-equations/subsubsec-factorising-monic-quadratics.ptx,0,,,,,
Numbers and Algebra,Quadratic Expressions and Equations,Factorising Quadratics,Factorising Non-Monic Quadratics,Yes,numbers-and-algebra/quadratic-expressions-and-equations/subsubsec-factorising-non-monic-quadratics.ptx,0,,,,,
Numbers and Algebra,Quadratic Expressions and Equations,Quadratic Equations,Formation of Quadratic Equations,Yes,numbers-and-algebra/quadratic-expressions-and-equations/subsubsec-formation-of-quadratic-equations.ptx,0,,,,,
Numbers and Algebra,Quadratic Expressions and Equations,Quadratic Equations,Solving Quadratic Equations,Yes,numbers-and-algebra/quadratic-expressions-and-equations/subsubsec-solving-quadratic-equations.ptx,0,,,,,
Numbers and Algebra,Quadratic Expressions and Equations,Quadratic Equations,Quadratic Equations in Real-Life,Yes,numbers-and-algebra/quadratic-expressions-and-equations/subsubsec-quadratic-equations-in-real-life.ptx,0,,,,,
Measurements and Geometry,Similarity and Enlargement,Introduction to Similarity,,Yes,measurements-and-geometry/similarity-and-enlargement/subsec-introduction-to-similarity.ptx,2,stack/top/2-0-Measurement-Geometry/2-1-Similarity-and-Enlargement/2-1-1-Similarity/Using-Similar-Triangles-to-Find-Unknown-Side-Lengths.xml,stack/top/2-0-Measurement-Geometry/2-1-Similarity-and-Enlargement/2-1-1-Similarity/Using-Similarity-to-Determine-Unknown-Lengths-and-Scale-Factor.xml,,,
Measurements and Geometry,Similarity and Enlargement,Enlargements of Objects,Positive Enlargements,Yes,measurements-and-geometry/similarity-and-enlargement/subsubsec-positive-enlargements.ptx,5,stack/top/2-0-Measurement-Geometry/2-1-Similarity-and-Enlargement/2-1-2-Enlargement/25-4-Enlargements.xml,stack/top/2-0-Measurement-Geometry/2-1-Similarity-and-Enlargement/2-1-2-Enlargement/Circumference-of-a-circle-under-enlargement.xml,stack/top/2-0-Measurement-Geometry/2-1-Similarity-and-Enlargement/2-1-2-Enlargement/Enlargement-of-a-Triangle-with-Centre-at-the-Origin.xml,stack/top/2-0-Measurement-Geometry/2-1-Similarity-and-Enlargement/2-1-2-Enlargement/Enlargement-and-Similarity-Parsons-Proof.xml,stack/top/2-0-Measurement-Geometry/2-1-Similarity-and-Enlargement/2-1-2-Enlargement/Describing-a-enlargement.xml
Measurements and Geometry,Similarity and Enlargement,Enlargements of Objects,Negative Enlargements,Yes,measurements-and-geometry/similarity-and-enlargement/subsubsec-negative-enlargements.ptx,0,,,,,
Measurements and Geometry,Similarity and Enlargement,Scale Factors,Area Scale Factors,Yes,measurements-and-geometry/similarity-and-enlargement/subsubsec-area-scale-factors.ptx,3,stack/top/2-0-Measurement-Geometry/2-1-Similarity-and-Enlargement/2-1-3-Scale-Factors/2-1-3-1-Area-scale-factor/Finding-the-Area-of-a-Similar-Polygon.xml,stack/top/2-0-Measurement-Geometry/2-1-Similarity-and-Enlargement/2-1-3-Scale-Factors/2-1-3-1-Area-scale-factor/Finding-the-Area-of-a-Smaller-Cone-and-the-Slant-Height-of-a-Lar.xml,stack/top/2-0-Measurement-Geometry/2-1-Similarity-and-Enlargement/2-1-3-Scale-Factors/2-1-3-1-Area-scale-factor/Relationship-between-the-side-lengths-and-areas-of-similar-regul.xml,,
Measurements and Geometry,Similarity and Enlargement,Scale Factors,Volume Scale Factors,Yes,measurements-and-geometry/similarity-and-enlargement/subsubsec-volume-scale-factors.ptx,5,stack/top/2-0-Measurement-Geometry/2-1-Similarity-and-Enlargement/2-1-3-Scale-Factors/2-1-3-2Volume-Scale-Factor/28-2-Similar-Pyramids.xml,stack/top/2-0-Measurement-Geometry/2-1-Similarity-and-Enlargement/2-1-3-Scale-Factors/2-1-3-2Volume-Scale-Factor/Finding-the-Capacity-of-a-Larger-Container-Using-Similarity.xml,stack/top/2-0-Measurement-Geometry/2-1-Similarity-and-Enlargement/2-1-3-Scale-Factors/2-1-3-2Volume-Scale-Factor/Finding-the-Height-of-a-Larger-Can-from-Volume-Ratio.xml,stack/top/2-0-Measurement-Geometry/2-1-Similarity-and-Enlargement/2-1-3-Scale-Factors/2-1-3-2Volume-Scale-Factor/Ratio-of-volumes-of-similar-solids.xml,"stack/top/2-0-Measurement-Geometry/2-1-Similarity-and-Enlargement/2-1-3-Scale-Factors/2-1-3-2Volume-Scale-Factor/Similarity-and-Enlargement-Cylinders-_Surface-Area,-Length,-and-.xml"
Measurements and Geometry,Similarity and Enlargement,Similarity and Enlargement in Real-Life,,Yes,measurements-and-geometry/similarity-and-enlargement/subsec-similarity-and-enlargement-in-real-life.ptx,0,,,,,
Measurements and Geometry,Reflection and Congruence,Properties of Symmetry and Reflection,,Yes,measurements-and-geometry/reflection-and-congruence/subsec-properties-of-symmetry-and-reflection.ptx,2,stack/top/2-0-Measurement-Geometry/2-2-Reflection-and-Congruence/2-2-2-Plane-of-Symmetry/Number-of-Planes-of-Symmetry-in-3D-Shapes.xml,stack/top/2-0-Measurement-Geometry/2-2-Reflection-and-Congruence/2-2-1-Identifying-Lines-of-Symmetry-Given-an-Object/Lines-of-Symmetry-of-a-Regular-polygon-.xml,,,
Measurements and Geometry,Reflection and Congruence,Reflecting Objects,,Yes,measurements-and-geometry/reflection-and-congruence/subsec-reflecting-objects.ptx,2,stack/top/2-0-Measurement-Geometry/2-2-Reflection-and-Congruence/2-2-4-Reflection-of-Different-Shapes-on-a-Plane/25-3-Reflections.xml,stack/top/2-0-Measurement-Geometry/2-2-Reflection-and-Congruence/2-2-4-Reflection-of-Different-Shapes-on-a-Plane/Reflect-shape-on-an-axis.xml,,,
Measurements and Geometry,Reflection and Congruence,Equations of Mirror Lines,,Yes,measurements-and-geometry/reflection-and-congruence/subsec-equations-of-mirror-lines.ptx,2,stack/top/2-0-Measurement-Geometry/2-2-Reflection-and-Congruence/2-2-5-Determining-the-Equation-of-a-Mirror-Line/Describing-a-transformation.xml,stack/top/2-0-Measurement-Geometry/2-2-Reflection-and-Congruence/2-2-5-Determining-the-Equation-of-a-Mirror-Line/25-3-Reflections.xml,,,
Measurements and Geometry,Reflection and Congruence,Congruence in Triangles,,Yes,measurements-and-geometry/reflection-and-congruence/subsec-congruence-in-triangles.ptx,3,stack/top/2-0-Measurement-Geometry/2-2-Reflection-and-Congruence/2-2-6-Congruence/Triangle-which-is-direct-and-opposite-congruent-to-its-image-aft.xml,stack/top/2-0-Measurement-Geometry/2-2-Reflection-and-Congruence/2-2-7-Congruence-Tests-for-Triangles/Recognize-congruent-triangles.xml,stack/top/2-0-Measurement-Geometry/2-2-Reflection-and-Congruence/2-2-7-Congruence-Tests-for-Triangles/Congruence-in-a-Parallelogram-with-Parallel-Segments.xml,,
Measurements and Geometry,Reflection and Congruence,Reflection and Congruence in Real-Life,,Yes,measurements-and-geometry/reflection-and-congruence/subsec-reflection-and-congruence-in-real-life.ptx,0,,,,,
Measurements and Geometry,Rotation,Properties of Rotation,,Yes,measurements-and-geometry/rotation/subsec-properties-of-rotation.ptx,1,stack/top/2-0-Measurement-Geometry/2-3-Rotation/2-3-1-Properties-of-Rotation/Describing-a-rotation.xml,,,,
Measurements and Geometry,Rotation,Rotating Objects,,Yes,measurements-and-geometry/rotation/subsec-rotating-objects.ptx,1,stack/top/2-0-Measurement-Geometry/2-3-Rotation/2-3-2-Rotation-on-Different-Planes/25-2-Performing-translations-and-rotations.xml,,,,
Measurements and Geometry,Rotation,Rotational Symmetry,Rotational Symmetry of Plane Figures,Yes,measurements-and-geometry/rotation/subsubsec-rotational-symmetry-of-plane-figures.ptx,4,stack/top/2-0-Measurement-Geometry/2-3-Rotation/2-3-2-Rotation-on-Different-Planes/Describing-a-rotation.xml,stack/top/2-0-Measurement-Geometry/2-3-Rotation/2-3-2-Rotation-on-Different-Planes/Transforming-between-3-figures.xml,stack/top/2-0-Measurement-Geometry/2-3-Rotation/2-3-2-Rotation-on-Different-Planes/25-2-Performing-translations-and-rotations.xml,stack/top/2-0-Measurement-Geometry/2-3-Rotation/2-3-2-Rotation-on-Different-Planes/Rotation-of-a-triangle-about-the-origin-in-a-clockwise-direction.xml,
Measurements and Geometry,Rotation,Rotational Symmetry,Rotational Symmetry of Solids,Yes,measurements-and-geometry/rotation/subsubsec-rotational-symmetry-of-solids.ptx,1,stack/top/2-0-Measurement-Geometry/2-3-Rotation/2-3-3-Rotational-Symmetry/Determinig-Order-of-Rotational-Symmetry-of-polygons.xml,,,,
Measurements and Geometry,Rotation,Rotation and Congruence,,Yes,measurements-and-geometry/rotation/subsec-rotation-and-congruence.ptx,1,stack/top/2-0-Measurement-Geometry/2-3-Rotation/2-3-4-Rotation-and-Congruence/Congruence-of-Figures-Using-Transformations.xml,,,,
Measurements and Geometry,Rotation,Rotation in Real-Life,,Yes,measurements-and-geometry/rotation/subsec-rotation-in-real-life.ptx,0,,,,,
Measurements and Geometry,Trigonometry 1,Tangents of Acute Angles,,Yes,measurements-and-geometry/trigonometry-1/subsec-tangents-of-acute-angles.ptx,1,stack/top/2-0-Measurement-Geometry/2-4-Trigonometry-1/2-4-1-Trigonometric-Ratios-of-Acute-Angles/2-4-1-1-Tangent-of-an-Acute-Angle/Finding-the-tangent-of-the-the-right-angle-triangle-.xml,,,,
Measurements and Geometry,Trigonometry 1,Sines and Cosines of Acute Angles,,Yes,measurements-and-geometry/trigonometry-1/subsec-sines-and-cosines-of-acute-angles.ptx,2,stack/top/2-0-Measurement-Geometry/2-4-Trigonometry-1/2-4-1-Trigonometric-Ratios-of-Acute-Angles/2-4-1-2-Sine-and-Cosine-of-an-Acute-Angle/Finding-Ladder-Height-and-Base-Distance.xml,stack/top/2-0-Measurement-Geometry/2-4-Trigonometry-1/2-4-1-Trigonometric-Ratios-of-Acute-Angles/2-4-1-2-Sine-and-Cosine-of-an-Acute-Angle/Finding-Trigonometric-Ratios-in-a-Right-Angled-Triangle.xml,,,
Measurements and Geometry,Trigonometry 1,Sines and Cosines of Complementary Angles,,Yes,measurements-and-geometry/trigonometry-1/subsec-sines-and-cosines-of-complementary-angles.ptx,3,stack/top/2-0-Measurement-Geometry/2-4-Trigonometry-1/2-4-2-Sines-and-Cosines-of-Complimentary-Angles/Finding-Complementary-Angles-and-Trigonometric-Ratios.xml,stack/top/2-0-Measurement-Geometry/2-4-Trigonometry-1/2-4-2-Sines-and-Cosines-of-Complimentary-Angles/Finding-Sines-and-Cosines-of-Complementary-Angles.xml,stack/top/2-0-Measurement-Geometry/2-4-Trigonometry-1/2-4-1-Trigonometric-Ratios-of-Acute-Angles/2-4-1-1-Tangent-of-an-Acute-Angle/Finding-Trigonometric-Ratios-in-a-Right-Angled-Triangle.xml,,
Measurements and Geometry,Trigonometry 1,Trigonometric Ratios of Special Angles,"Special Angles: 0, 45, and 90 Degrees",Yes,measurements-and-geometry/trigonometry-1/subsubsec-special-angles-0-45-and-90-degrees.ptx,2,stack/top/2-0-Measurement-Geometry/2-4-Trigonometry-1/2-4-3-Trigonometric-ratios-of-Special-Angles-30-45-and-60/2-4-3-1-Tangent-Cosine-and-Sine-of-45/Finding-Trigonometric-Ratios-in-a-Right-Angled-Triangle.xml,stack/top/2-0-Measurement-Geometry/2-4-Trigonometry-1/2-4-3-Trigonometric-ratios-of-Special-Angles-30-45-and-60/2-4-3-1-Tangent-Cosine-and-Sine-of-45/Determining-the-Length-of-a-Divider-Arm-from-Vertical-Height.xml,,,
Measurements and Geometry,Trigonometry 1,Trigonometric Ratios of Special Angles,Special Angles: 30 and 60 Degrees,Yes,measurements-and-geometry/trigonometry-1/subsubsec-special-angles-30-and-60-degrees.ptx,1,stack/top/2-0-Measurement-Geometry/2-4-Trigonometry-1/2-4-3-Trigonometric-ratios-of-Special-Angles-30-45-and-60/2-4-3-2-Tangent-Cosins-and-Sine-of-30-and-60/Finding-the-Trigonometry-Ratios-in-a-30-60-and-90-Triangle.xml,,,,
Measurements and Geometry,Trigonometry 1,Trigonometry Using Tables and Calculators,,Yes,measurements-and-geometry/trigonometry-1/subsec-trigonometry-using-tables-and-calculators.ptx,2,stack/top/2-0-Measurement-Geometry/2-4-Trigonometry-1/2-4-4-Determining-Trigonometric-Ratios-Using-a-Calculator/Calculating-Sine-and-Cosine-Values-Using-a-Calculator.xml,"stack/top/2-0-Measurement-Geometry/2-4-Trigonometry-1/2-4-4-Determining-Trigonometric-Ratios-Using-a-Calculator/Calculating-sines,cosines-and-tangents-of-acute-angles-using-a-c.xml",,,
Measurements and Geometry,Trigonometry 1,Angles of Elevation and Depression,Angles of Elevation,Yes,measurements-and-geometry/trigonometry-1/subsubsec-angles-of-elevation.ptx,2,stack/top/2-0-Measurement-Geometry/2-4-Trigonometry-1/2-4-5-Application-of-Trigonometric-Ratios/2-4-5-1-Trigonometric-Ratios-to-Angles-of-Elevation-and-Depressi/Calculating-the-length-of-the-right-angled-triangle.xml,stack/top/2-0-Measurement-Geometry/2-4-Trigonometry-1/2-4-5-Application-of-Trigonometric-Ratios/2-4-5-1-Trigonometric-Ratios-to-Angles-of-Elevation-and-Depressi/Finding-the-value-of-unknown-angle-using-trigonometric-ratio-.xml,,,
Measurements and Geometry,Trigonometry 1,Angles of Elevation and Depression,Angles of Depression,Yes,measurements-and-geometry/trigonometry-1/subsubsec-angles-of-depression.ptx,0,,,,,
Measurements and Geometry,Trigonometry 1,Trigonometry in Real-Life,,Yes,measurements-and-geometry/trigonometry-1/subsec-trigonometry-in-real-life.ptx,0,,,,,
Measurements and Geometry,Area of Polygons,Area of Triangles,Using Two Sides and an Angle,Yes,measurements-and-geometry/area-of-polygons/subsubsec-using-two-sides-and-an-angle.ptx,0,,,,,
Measurements and Geometry,Area of Polygons,Area of Triangles,Heron's Formula,Yes,measurements-and-geometry/area-of-polygons/subsubsec-herons-formula.ptx,0,,,,,
Measurements and Geometry,Area of Polygons,Area of Quadrilaterals,Area of Squares and Rectangles,Yes,measurements-and-geometry/area-of-polygons/subsubsec-area-of-squares-and-rectangles.ptx,0,,,,,
Measurements and Geometry,Area of Polygons,Area of Quadrilaterals,Area of Parallelograms,Yes,measurements-and-geometry/area-of-polygons/subsubsec-area-of-parallelograms.ptx,0,,,,,
Measurements and Geometry,Area of Polygons,Area of Quadrilaterals,Area of Rhombuses,Yes,measurements-and-geometry/area-of-polygons/subsubsec-area-of-rhombuses.ptx,2,"stack/top/2-0-Measurement-Geometry/2-5-Area-of-Polygons/Area-of-a-rhombus/Calculating-the-area-of-a-rhombus,-given-the-height-and-base.xml",stack/top/2-0-Measurement-Geometry/2-5-Area-of-Polygons/Area-of-a-rhombus/Calculating-the-area-of-a-rhombus.xml,,,
Measurements and Geometry,Area of Polygons,Area of Quadrilaterals,Area of Trapeziums,Yes,measurements-and-geometry/area-of-polygons/subsubsec-area-of-trapeziums.ptx,0,,,,,
Measurements and Geometry,Area of Polygons,Area of Quadrilaterals,Area of Kites,Yes,measurements-and-geometry/area-of-polygons/subsubsec-area-of-kites.ptx,0,,,,,
Measurements and Geometry,Area of Polygons,Area of Regular Polygons,Area of Heptagons,Yes,measurements-and-geometry/area-of-polygons/subsubsec-area-of-heptagons.ptx,0,,,,,
Measurements and Geometry,Area of Polygons,Area of Regular Polygons,Area of Octagons,Yes,measurements-and-geometry/area-of-polygons/subsubsec-area-of-octagons.ptx,0,,,,,
Measurements and Geometry,Area of Polygons,Area of Regular Polygons,Area of Nonagons,Extension,measurements-and-geometry/area-of-polygons/subsubsec-area-of-nonagons.ptx,0,,,,,
Measurements and Geometry,Area of Polygons,Area of Regular Polygons,Area of Decagons,Extension,measurements-and-geometry/area-of-polygons/subsubsec-area-of-decagons.ptx,0,,,,,
Measurements and Geometry,Area of Polygons,Area of Irregular Polygons,,Yes,measurements-and-geometry/area-of-polygons/subsec-area-of-irregular-polygons.ptx,0,,,,,
Measurements and Geometry,Area of Polygons,Area of Polygons in Real-Life,,Yes,measurements-and-geometry/area-of-polygons/subsec-area-of-polygons-in-real-life.ptx,0,,,,,
