Chapter,Section,Subsection,Subsubsection,In Syllabus,PTX Path,Stack Count,Stack Q1,Stack Q2,Stack Q3,Stack Q4,Stack Q5
Measurements and Geometry,Area of a Part of a Circle,Area of an Annulus,,Yes,measurements-and-geometry/area-of-a-part-of-a-circle/subsec-area-of-an-annulus.ptx,2,stack/top/2-0-Measurement-Geometry/2-6-Area-of-a-Part-of-a-Circle/2-6-1-Area-of-an-Annulus/Determining-the-Area-of-an-Annulus.xml,stack/top/2-0-Measurement-Geometry/2-6-Area-of-a-Part-of-a-Circle/2-6-1-Area-of-an-Annulus/Calculating-the-Area-of-a-Wheel-Region.xml,,,
Measurements and Geometry,Area of a Part of a Circle,Area of Sectors,,Yes,measurements-and-geometry/area-of-a-part-of-a-circle/subsec-area-of-sectors.ptx,2,stack/top/2-0-Measurement-Geometry/2-6-Area-of-a-Part-of-a-Circle/2-6-2-Area-of-a-Sector-of-a-Circle/Determining-the-Angle-of-a-Sector-.xml,stack/top/2-0-Measurement-Geometry/2-6-Area-of-a-Part-of-a-Circle/2-6-2-Area-of-a-Sector-of-a-Circle/Calculating-the-area-of-a-sector.xml,,,
Measurements and Geometry,Area of a Part of a Circle,Area of Annular Sectors,,Yes,measurements-and-geometry/area-of-a-part-of-a-circle/subsec-area-of-annular-sectors.ptx,2,stack/top/2-0-Measurement-Geometry/2-6-Area-of-a-Part-of-a-Circle/2-6-3-Area-of-an-Annular-Sector/Calculating-the-Area-Swept-by-a-Windscreen-Wiper.xml,stack/top/2-0-Measurement-Geometry/2-6-Area-of-a-Part-of-a-Circle/2-6-3-Area-of-an-Annular-Sector/Calculating-Areas-of-a-Mechanical-Arm-Sweep.xml,,,
Measurements and Geometry,Area of a Part of a Circle,Area of Segments,,Yes,measurements-and-geometry/area-of-a-part-of-a-circle/subsec-area-of-segments.ptx,2,stack/top/2-0-Measurement-Geometry/2-6-Area-of-a-Part-of-a-Circle/2-6-4-Area-of-a-Segment-of-a-Circle/Finding-the-area-of-segment-.xml,stack/top/2-0-Measurement-Geometry/2-6-Area-of-a-Part-of-a-Circle/2-6-4-Area-of-a-Segment-of-a-Circle/Finding-the-Area-of-a-Circular-Segment.xml,,,
Measurements and Geometry,Area of a Part of a Circle,Area of Common Regions Between Circles,,Yes,measurements-and-geometry/area-of-a-part-of-a-circle/subsec-area-of-common-regions-between-circles.ptx,2,stack/top/2-0-Measurement-Geometry/2-6-Area-of-a-Part-of-a-Circle/2-6-5-Area-of-Common-Region-between-two-Intersecting-Circles/Calculating-the-Area-of-Overlapping-Circles-During-Planetary-Ali.xml,stack/top/2-0-Measurement-Geometry/2-6-Area-of-a-Part-of-a-Circle/2-6-5-Area-of-Common-Region-between-two-Intersecting-Circles/Calculating-the-Area-of-Intersecting-Circles.xml,,,
Measurements and Geometry,Area of a Part of a Circle,Area of a Part of a Circle in Real-Life,,Yes,measurements-and-geometry/area-of-a-part-of-a-circle/subsec-area-of-a-part-of-a-circle-in-real-life.ptx,0,,,,,
Measurements and Geometry,Surface Area,Surface Area of Cubes and Cuboids,,Extension,measurements-and-geometry/surface-area/subsec-surface-area-of-cubes-and-cuboids.ptx,5,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-1-Surface-area-of-Prisms/Calculating-the-surface-area-of-the-cube-from-its-net-.xml,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-1-Surface-area-of-Prisms/Calculating-the-Surface-Area-of-a-cube.xml,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-2-Surface-area-of-a-cuboid/Determining-the-surface-area-of-the-closed-cuboid-from-its-net-.xml,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-2-Surface-area-of-a-cuboid/Surface-Area-of-an-Open-Rectangular-Chalk-Box.xml,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-2-Surface-area-of-a-cuboid/Volume-and-Surface-Area-of-a-Rectangular-Block-.xml
Measurements and Geometry,Surface Area,Surface Area of Prisms,,Yes,measurements-and-geometry/surface-area/subsec-surface-area-of-prisms.ptx,3,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-5-Surface-Area-of-a-Triangular-Prism/Finding-the-Surface-Area-of-a-Composite-Solid.xml,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-5-Surface-Area-of-a-Triangular-Prism/Finding-the-Surface-Area-of-a-Triangular-Prism.xml,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-5-Surface-Area-of-a-Triangular-Prism/Finding-the-Surface-Area-of-a-Triangular-Prism-(Tent-Problem).xml,,
Measurements and Geometry,Surface Area,Surface Area of Cylinders,,Extension,measurements-and-geometry/surface-area/subsec-surface-area-of-cylinders.ptx,0,,,,,
Measurements and Geometry,Surface Area,Surface Area of Pyramids,,Yes,measurements-and-geometry/surface-area/subsec-surface-area-of-pyramids.ptx,2,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-3-Surface-Area-of-a-pyramid/Working-out-the-surface-area-of-a-pyramid-from-its-net.xml,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-3-Surface-Area-of-a-pyramid/Calculating-the-surface-area-of-a-square-based-pyramid-from-its-.xml,,,
Measurements and Geometry,Surface Area,Surface Area of Cones,,Yes,measurements-and-geometry/surface-area/subsec-surface-area-of-cones.ptx,2,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-6-Surface-area-of-a-Cone/Identifying-and-Determining-the-Surface-Area-of-a-Conical-Contai.xml,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-6-Surface-area-of-a-Cone/Calculating-the-surface-area-of-a-cone-from-its-net-.xml,,,
Measurements and Geometry,Surface Area,Surface Area of Frustums,,Yes,measurements-and-geometry/surface-area/subsec-surface-area-of-frustums.ptx,2,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-8-Surface-area-of-a-Frustum/Calculating-the-Lateral-Surface-Area-of-a-Frustum-of-a-Square-Py.xml,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-8-Surface-area-of-a-Frustum/Calculating-the-Volume-of-a-cuboid.xml,,,
Measurements and Geometry,Surface Area,Surface Area of Spheres,,Yes,measurements-and-geometry/surface-area/subsec-surface-area-of-spheres.ptx,2,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-4-Surface-Area-of-a-Sphere/Determining-the-Surface-Area-of-a-cone-.xml,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-4-Surface-Area-of-a-Sphere/Determining-the-Radius-of-a-Sphere-.xml,,,
Measurements and Geometry,Surface Area,Surface Area of Composite Solids,,Yes,measurements-and-geometry/surface-area/subsec-surface-area-of-composite-solids.ptx,2,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-7-Surface-Area-of-Composite-solids/Finding-the-Surface-Area-and-Capacity-of-a-Goblet.xml,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-7-Surface-Area-of-Composite-solids/Determining-the-Surface-Area-of-an-Ice-Cream-Cone-Container.xml,,,
Measurements and Geometry,Surface Area,Surface Area in Real-Life,,Yes,measurements-and-geometry/surface-area/subsec-surface-area-in-real-life.ptx,0,,,,,
Measurements and Geometry,Volume,Volume of Cubes and Cuboids,,Extension,measurements-and-geometry/volume/subsec-volume-of-cubes-and-cuboids.ptx,2,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-10-Volume-of-a-Cuboid/Working-out-the-volume-of-a-cuboid-.xml,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-10-Volume-of-a-Cuboid/Volume-and-Surface-Area-of-a-Rectangular-Block-.xml,,,
Measurements and Geometry,Volume,Volume of Prisms,,Yes,measurements-and-geometry/volume/subsec-volume-of-prisms.ptx,0,,,,,
Measurements and Geometry,Volume,Volume of Cylinders,,Extension,measurements-and-geometry/volume/subsec-volume-of-cylinders.ptx,2,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-13-Volume-of-a-Cylinder/Calculating-the-Volume-of-a-Cylinder.xml,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-13-Volume-of-a-Cylinder/Calculating-the-Volume-of-Material-in-a-Hollow-Cylinder.xml,,,
Measurements and Geometry,Volume,Volume of Pyramids,,Yes,measurements-and-geometry/volume/subsec-volume-of-pyramids.ptx,2,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-12-Volume-of-a-Pyramid/Calculating-the-Volume-of-a-Triangular-Based-Pyramid.xml,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-12-Volume-of-a-Pyramid/Calculating-the-Height-and-Volume-of-a-Square-Based-Pyramid.xml,,,
Measurements and Geometry,Volume,Volume of Cones,,Yes,measurements-and-geometry/volume/subsec-volume-of-cones.ptx,2,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-15-Volume-of-a-Cone/Identifying-and-Determining-the-Dimensions-of-a-Cone.xml,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-15-Volume-of-a-Cone/Identifying-the-volume-of-a-cone.xml,,,
Measurements and Geometry,Volume,Volume of Frustums,,Yes,measurements-and-geometry/volume/subsec-volume-of-frustums.ptx,0,,,,,
Measurements and Geometry,Volume,Volume of Spheres,,Yes,measurements-and-geometry/volume/subsec-volume-of-spheres.ptx,2,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-14-Volume-of-a-Sphere/Calculating-the-Volume-of-a-Sphere.xml,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-14-Volume-of-a-Sphere/Calculating-the-Depth-of-Water-in-a-Cylindrical-Container.xml,,,
Measurements and Geometry,Volume,Volume of Composite Solids,,Yes,measurements-and-geometry/volume/subsec-volume-of-composite-solids.ptx,4,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-9-Volume-of-Solids-/Calculating-the-surface-area-of-a-cone-from-its-net-.xml,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-9-Volume-of-Solids-/Finding-the-Volume-of-a-Cube.xml,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-9-Volume-of-Solids-/Working-out-the-surface-area-of-a-pyramid-from-its-net.xml,stack/top/2-0-Measurement-Geometry/2-7-Surface-Area-and-Volume-of-Solids/2-7-9-Volume-of-Solids-/Finding-How-Many-Small-Cubes-Fit-Inside-a-Large-Cube.xml,
Measurements and Geometry,Volume,Volume in Real-Life,,Yes,measurements-and-geometry/volume/subsec-volume-in-real-life.ptx,0,,,,,
Measurements and Geometry,Vectors 1,Vector and Scalar Quantities,,Yes,measurements-and-geometry/vectors-1/subsec-vector-and-scalar-quantities.ptx,1,stack/top/2-0-Measurement-Geometry/2-8-Vectors-I/2-8-1-Vector-and-Scalar-Quantities/9-1-1-2-Scalar-or-vector-quantity.xml,,,,
Measurements and Geometry,Vectors 1,Representing Vectors,Representing Vectors Geometrically,Yes,measurements-and-geometry/vectors-1/subsubsec-representing-vectors-geometrically.ptx,0,,,,,
Measurements and Geometry,Vectors 1,Representing Vectors,Column Vectors,Yes,measurements-and-geometry/vectors-1/subsubsec-column-vectors.ptx,2,stack/top/2-0-Measurement-Geometry/2-8-Vectors-I/2-8-6-Column-Vectors/9-2-1-3-Column-vector-notation.xml,stack/top/2-0-Measurement-Geometry/2-8-Vectors-I/2-8-6-Column-Vectors/Column-vectors.xml,,,
Measurements and Geometry,Vectors 1,Representing Vectors,Position Vectors,Yes,measurements-and-geometry/vectors-1/subsubsec-position-vectors.ptx,2,stack/top/2-0-Measurement-Geometry/2-8-Vectors-I/2-8-7-Position-Vectors/Definition-of-position-vector.xml,stack/top/2-0-Measurement-Geometry/2-8-Vectors-I/2-8-7-Position-Vectors/Calculating-position-and-displacement-Vectors.xml,,,
Measurements and Geometry,Vectors 1,Magnitudes of Vectors,,Yes,measurements-and-geometry/vectors-1/subsec-magnitudes-of-vectors.ptx,2,stack/top/2-0-Measurement-Geometry/2-8-Vectors-I/2-8-8-Magnitude-of-a-Vector/9-2-1-10-modulus-of-vectors-(cartesian-2D).xml,stack/top/2-0-Measurement-Geometry/2-8-Vectors-I/2-8-8-Magnitude-of-a-Vector/Finding-magnitude-of-a-given-vector.xml,,,
Measurements and Geometry,Vectors 1,Midpoints of Vectors,,Yes,measurements-and-geometry/vectors-1/subsec-midpoints-of-vectors.ptx,2,stack/top/2-0-Measurement-Geometry/2-8-Vectors-I/2-8-9-Midpoint-of-a-Vector/Finding-midpoint-between-two-vectors.xml,stack/top/2-0-Measurement-Geometry/2-8-Vectors-I/2-8-9-Midpoint-of-a-Vector/Finding-the-midpoint.xml,,,
Measurements and Geometry,Vectors 1,Manipulating Vectors,Adding Vectors,Yes,measurements-and-geometry/vectors-1/subsubsec-adding-vectors.ptx,4,stack/top/2-0-Measurement-Geometry/2-8-Vectors-I/2-8-4-Addition-of-Vectors/9-1-4-2-Diagonals-of-a-rectangle.xml,stack/top/2-0-Measurement-Geometry/2-8-Vectors-I/2-8-4-Addition-of-Vectors/9-1-5-4-Adding-vectors-in-triangles.xml,stack/top/2-0-Measurement-Geometry/2-8-Vectors-I/2-8-4-Addition-of-Vectors/9-1-5-5-Hexagon-adding-vectors.xml,stack/top/2-0-Measurement-Geometry/2-8-Vectors-I/2-8-4-Addition-of-Vectors/9-2-1-4-Adding-vectors-with-cartesian-components-(2D).xml,
Measurements and Geometry,Vectors 1,Manipulating Vectors,Multiplying Vectors by Scalars,Yes,measurements-and-geometry/vectors-1/subsubsec-multiplying-vectors-by-scalars.ptx,2,stack/top/2-0-Measurement-Geometry/2-8-Vectors-I/2-8-5-Multiplication-of-Vectors-by-a-Scalar/9-1-5-2-Multiplying-vectors-by-scalars-and-simplfying.xml,stack/top/2-0-Measurement-Geometry/2-8-Vectors-I/2-8-5-Multiplication-of-Vectors-by-a-Scalar/Multiplication-of-vectors-by-a-scalar.xml,,,
Measurements and Geometry,Vectors 1,Manipulating Vectors,Translating Vectors,Yes,measurements-and-geometry/vectors-1/subsubsec-translating-vectors.ptx,2,stack/top/2-0-Measurement-Geometry/2-8-Vectors-I/2-8-10-Translation-Vector/Sequential-Translations-of-a-Point.xml,stack/top/2-0-Measurement-Geometry/2-8-Vectors-I/2-8-10-Translation-Vector/Translation-Vector.xml,,,
Measurements and Geometry,Vectors 1,Manipulating Vectors,Equivalent Vectors,Yes,measurements-and-geometry/vectors-1/subsubsec-equivalent-vectors.ptx,2,stack/top/2-0-Measurement-Geometry/2-8-Vectors-I/2-8-3-Equivalent-Vectors/Identical-vectors-2.xml,stack/top/2-0-Measurement-Geometry/2-8-Vectors-I/2-8-3-Equivalent-Vectors/Identical-vectors.xml,,,
Measurements and Geometry,Vectors 1,Vectors in Real-Life,,Yes,measurements-and-geometry/vectors-1/subsec-vectors-in-real-life.ptx,0,,,,,
Measurements and Geometry,Linear Motion,Distance and Displacement,,Yes,measurements-and-geometry/linear-motion/subsec-distance-and-displacement.ptx,0,,,,,
Measurements and Geometry,Linear Motion,Speed and Velocity,,Yes,measurements-and-geometry/linear-motion/subsec-speed-and-velocity.ptx,3,stack/top/2-0-Measurement-Geometry/2-9-Linear-Motion/Speed/Calculating-average-speed-with-time-segment.xml,stack/top/2-0-Measurement-Geometry/2-9-Linear-Motion/Speed/Calculating-average-spent-with-segments.xml,stack/top/2-0-Measurement-Geometry/2-9-Linear-Motion/Speed/Calculating-the-speed-of-a-bus-given-distance-and-time.xml,,
Measurements and Geometry,Linear Motion,Relative Speeds,Relative Speeds of Objects Moving in the Same Direction,Yes,measurements-and-geometry/linear-motion/subsubsec-relative-speeds-of-objects-moving-in-the-same-direction.ptx,2,stack/top/2-0-Measurement-Geometry/2-9-Linear-Motion/Relative-speed-when-objects-move-in-the-same-direction/Finding-the-meeting-time-of-two-cyclist-after-starting-at-diffe.xml,stack/top/2-0-Measurement-Geometry/2-9-Linear-Motion/Relative-speed-when-objects-move-in-the-same-direction/Finding-the-time-taken-by-Bus-A-to-overtake-Bus-B-when-travellin.xml,,,
Measurements and Geometry,Linear Motion,Relative Speeds,Relative Speeds of Objects Moving in Different Directions,Yes,measurements-and-geometry/linear-motion/subsubsec-relative-speeds-of-objects-moving-in-different-directions.ptx,3,stack/top/2-0-Measurement-Geometry/2-9-Linear-Motion/Relative-speed-When-Objects-Move-Toward-Each-Other-(Opposite-Dir/Finding-the-time-and-distance-covered-by-two-motorist-travelling.xml,stack/top/2-0-Measurement-Geometry/2-9-Linear-Motion/Relative-speed-When-Objects-Move-Toward-Each-Other-(Opposite-Dir/Finding-speeds-of-two-people-cycling-toward-each-other-from-two-.xml,stack/top/2-0-Measurement-Geometry/2-9-Linear-Motion/Relative-speed-When-Objects-Move-Toward-Each-Other-(Opposite-Dir/Finding-the-time-two-cyclist-travelling-towards-each-other-met.xml,,
Measurements and Geometry,Linear Motion,Acceleration,,Yes,measurements-and-geometry/linear-motion/subsec-acceleration.ptx,2,stack/top/2-0-Measurement-Geometry/2-9-Linear-Motion/Velocity-and-Acceleration-in-Different-Situations/Finding-the-final-velocity-and-distance-travelled-during-the-tim.xml,stack/top/2-0-Measurement-Geometry/2-9-Linear-Motion/Velocity-and-Acceleration-in-Different-Situations/Finding-deceleration-and-distance-travelled-given-speed-and-time.xml,,,
Measurements and Geometry,Linear Motion,Displacement-Time Graphs,,Yes,measurements-and-geometry/linear-motion/subsec-displacement-time-graphs.ptx,3,stack/top/2-0-Measurement-Geometry/2-9-Linear-Motion/Interpretation-of-Displacement-Time-Graph/Interpreting-a-given-displacement-time-graph.xml,stack/top/2-0-Measurement-Geometry/2-9-Linear-Motion/Interpretation-of-Displacement-Time-Graph/Using-a-given-displacement-time-graph-to-answer-the-given-questi.xml,stack/top/2-0-Measurement-Geometry/2-9-Linear-Motion/Displacement-Time-Graph-of-Different-Situations/Finding-displacement-of-an-object-in-constant-velocity-motion.xml,,
Measurements and Geometry,Linear Motion,Velocity-Time Graphs,,Yes,measurements-and-geometry/linear-motion/subsec-velocity-time-graphs.ptx,2,stack/top/2-0-Measurement-Geometry/2-9-Linear-Motion/Velocity-Time-Graph/Finding-acceleration-and-total-distance-using-velocity-time-grap.xml,stack/top/2-0-Measurement-Geometry/2-9-Linear-Motion/Velocity-Time-Graph/Finding-distance-and-acceleration-from-a-velocity–time-graph.xml,,,
Measurements and Geometry,Linear Motion,Linear Motion in Real-Life,,Yes,measurements-and-geometry/linear-motion/subsec-linear-motion-in-real-life.ptx,0,,,,,
Statistics and Probability,Statistics 1,Introduction to Statistics,Sources of Data,Yes,statistics-and-probability/statistics-1/subsubsec-sources-of-data.ptx,2,stack/top/3-0-Statistics-Probability/Statistics-1/3-1-1-Collection-of-Data/3-1-1-1-Sources-of-Data/Classifying-primary-and-secondary-data.xml,stack/top/3-0-Statistics-Probability/Statistics-1/3-1-1-Collection-of-Data/3-1-1-1-Sources-of-Data/Definitions-of-sources-of-data.xml,,,
Statistics and Probability,Statistics 1,Introduction to Statistics,Methods of Data Collection,Yes,statistics-and-probability/statistics-1/subsubsec-methods-of-data-collection.ptx,2,stack/top/3-0-Statistics-Probability/Statistics-1/3-1-1-Collection-of-Data/3-1-1-2-Methods-of-Data-Collection/Identifying-data-collection-methods.xml,stack/top/3-0-Statistics-Probability/Statistics-1/3-1-1-Collection-of-Data/3-1-1-2-Methods-of-Data-Collection/Selecting-appropriate-data-collection-methods.xml,,,
Statistics and Probability,Statistics 1,Ungrouped Data,Frequency Distribution Tables,Yes,statistics-and-probability/statistics-1/subsubsec-frequency-distribution-tables.ptx,2,stack/top/3-0-Statistics-Probability/Statistics-1/3-1-2-Representing-Data-using-a-Frequency-Distribution-Table/Representing-Data-using-a-Frequency-Distribution-Table.xml,stack/top/3-0-Statistics-Probability/Statistics-1/3-1-2-Representing-Data-using-a-Frequency-Distribution-Table/Representing-data-using-a-grouped-frequency-distribution-table.xml,,,
Statistics and Probability,Statistics 1,Ungrouped Data,Mean,Yes,statistics-and-probability/statistics-1/subsubsec-mean.ptx,0,,,,,
Statistics and Probability,Statistics 1,Ungrouped Data,Median,Yes,statistics-and-probability/statistics-1/subsubsec-median.ptx,0,,,,,
Statistics and Probability,Statistics 1,Ungrouped Data,Mode,Yes,statistics-and-probability/statistics-1/subsubsec-mode.ptx,2,stack/top/3-0-Statistics-Probability/Statistics-1/3-1-3-Measures-of-Central-Tendency/3-1-3-1-Ungrouped-Data-for-Measures-of-Central-Tendency/Finding-the-central-tendency-for-ungrouped-data.xml,stack/top/3-0-Statistics-Probability/Statistics-1/3-1-3-Measures-of-Central-Tendency/3-1-3-1-Ungrouped-Data-for-Measures-of-Central-Tendency/Analysis-of-ungrouped-data-for-kabras-sugar-company.xml,,,
Statistics and Probability,Statistics 1,Grouped Data,Frequency Distribution Tables Grouped,Yes,statistics-and-probability/statistics-1/subsubsec-frequency-distribution-tables-grouped.ptx,0,,,,,
Statistics and Probability,Statistics 1,Grouped Data,Mean Grouped,Yes,statistics-and-probability/statistics-1/subsubsec-mean-grouped.ptx,0,,,,,
Statistics and Probability,Statistics 1,Grouped Data,Median Grouped,Yes,statistics-and-probability/statistics-1/subsubsec-median-grouped.ptx,0,,,,,
Statistics and Probability,Statistics 1,Grouped Data,Mode Grouped,Yes,statistics-and-probability/statistics-1/subsubsec-mode-grouped.ptx,2,"stack/top/3-0-Statistics-Probability/Statistics-1/3-1-3-Measures-of-Central-Tendency/3-1-3-2-Grouped-Data-for-Measures-of-Central-Tendency/Finding-mean,-median-and-modal-class-for-grouped-data.xml",stack/top/3-0-Statistics-Probability/Statistics-1/3-1-3-Measures-of-Central-Tendency/3-1-3-2-Grouped-Data-for-Measures-of-Central-Tendency/Constructing-frequency-tables-and-calculating-mean-and-median.xml,,,
Statistics and Probability,Statistics 1,Histograms and Frequency Polygons,,Yes,statistics-and-probability/statistics-1/subsec-histograms-and-frequency-polygons.ptx,2,stack/top/3-0-Statistics-Probability/Statistics-1/Drawing-Histograms-and-Frequency-Polygons-of-Data/Interactive-Frequency-table-for-the-time-taken-and-a-Histogram.xml,stack/top/3-0-Statistics-Probability/Statistics-1/Drawing-Histograms-and-Frequency-Polygons-of-Data/Interactive-Frequency-table-for-the-time-taken-and-a-Histogram-.xml,,,
Statistics and Probability,Statistics 1,Interpretation of Data,,Yes,statistics-and-probability/statistics-1/subsec-interpretation-of-data.ptx,2,stack/top/3-0-Statistics-Probability/Statistics-1/3-1-5-Interpretation-of-data/3-1-5-1-Interpreting-Histograms-and-Frequency-Polygons-of-Data/Interpreting-Histograms-and-Frequency-Polygons-of-Data.xml,stack/top/3-0-Statistics-Probability/Statistics-1/3-1-5-Interpretation-of-data/3-1-5-1-Interpreting-Histograms-and-Frequency-Polygons-of-Data/Interpreting-of-histograms-of-data.xml,,,
Statistics and Probability,Statistics 1,Statistics in Real-Life,,Yes,statistics-and-probability/statistics-1/subsec-statistics-in-real-life.ptx,0,,,,,
Statistics and Probability,Probability 1,Introduction to Probability,,Yes,statistics-and-probability/probability-1/subsec-introduction-to-probability.ptx,4,stack/top/3-0-Statistics-Probability/Probability-1/Probability-of-Simple-Events/Find-the-probability-of-picking-a-card-from-a-deck.xml,stack/top/3-0-Statistics-Probability/Probability-1/Probability-of-Simple-Events/Identifying-the-range-of-probability-in-different-situations.xml,stack/top/3-0-Statistics-Probability/Probability-1/Introduction-to-Probability/Relating-probability-values-to-real-life-situations.xml,"stack/top/3-0-Statistics-Probability/Probability-1/Introduction-to-Probability/Classifying-events-as-impossible,-possible,-or-certain-in-real-l.xml",
Statistics and Probability,Probability 1,Probability Spaces,,Yes,statistics-and-probability/probability-1/subsec-probability-spaces.ptx,2,stack/top/3-0-Statistics-Probability/Probability-1/Probability-Experiment-and-Sample-Space/Identifying-sample-space-of-a-simple-probability-experiment.xml,stack/top/3-0-Statistics-Probability/Probability-1/Probability-Experiment-and-Sample-Space/Identifying-Probability-Approaches.xml,,,
Statistics and Probability,Probability 1,Mutually Exclusive Events,,Yes,statistics-and-probability/probability-1/subsec-mutually-exclusive-events.ptx,2,stack/top/3-0-Statistics-Probability/Probability-1/Mutually-Exclusive-and-Independent-Events/Mutually-Exclusive/Analyzing-Mutually-Exclusive-Events.xml,stack/top/3-0-Statistics-Probability/Probability-1/Mutually-Exclusive-and-Independent-Events/Mutually-Exclusive/Find-the-conditional-probabilities-for-mutually-exclusive-events.xml,,,
Statistics and Probability,Probability 1,Independent Events,,Yes,statistics-and-probability/probability-1/subsec-independent-events.ptx,1,stack/top/3-0-Statistics-Probability/Probability-1/Mutually-Exclusive-and-Independent-Events/Independent-Events/Calculating-the-conditional-probability-of-independent-events.xml,,,,
Statistics and Probability,Probability 1,Laws of Probability,Addition Rule,Yes,statistics-and-probability/probability-1/subsubsec-addition-rule.ptx,3,stack/top/3-0-Statistics-Probability/Probability-1/Law-of-Probability/Addition-Law-of-Probability/Circuits-using-probability.xml,stack/top/3-0-Statistics-Probability/Probability-1/Law-of-Probability/Addition-Law-of-Probability/Drawings-Balls-from-a-bag-probability.xml,stack/top/3-0-Statistics-Probability/Probability-1/Law-of-Probability/Addition-Law-of-Probability/Simple-probability.xml,,
Statistics and Probability,Probability 1,Laws of Probability,Multiplication Rule,Yes,statistics-and-probability/probability-1/subsubsec-multiplication-rule.ptx,1,stack/top/3-0-Statistics-Probability/Probability-1/Law-of-Probability/multiplication-rule/A-bag-has-6-red-and-4-blue-balls-.xml,,,,
Statistics and Probability,Probability 1,Probability Using Tree Diagrams,,Yes,statistics-and-probability/probability-1/subsec-probability-using-tree-diagrams.ptx,2,stack/top/3-0-Statistics-Probability/Probability-1/Tree-Diagrams-and-Independent-Events/Determining-the-probability-of-independent-events.xml,stack/top/3-0-Statistics-Probability/Probability-1/Tree-Diagrams-and-Independent-Events/example-of-tree-diagram.xml,,,
Statistics and Probability,Probability 1,Probability in Real-Life,,Yes,statistics-and-probability/probability-1/subsec-probability-in-real-life.ptx,0,,,,,
